G1,G2,GED,gt_ged
0.gexf,0_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
1001.gexf,1001_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
1002.gexf,1002_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
1004.gexf,1004_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
1005.gexf,1005_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
1006.gexf,1006_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
1007.gexf,1007_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
1009.gexf,1009_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
1010.gexf,1010_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
1012.gexf,1012_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
1013.gexf,1013_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
1015.gexf,1015_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
1016.gexf,1016_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
1017.gexf,1017_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
1018.gexf,1018_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
1019.gexf,1019_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
101.gexf,101_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
1021.gexf,1021_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
1022.gexf,1022_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
1023.gexf,1023_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
1024.gexf,1024_NR_0_NID_0_ER_0_EID_7.gexf,"[0, 0, 0, 7]",7
